Starting build at Sat 23 Aug 2025 07:31:11 PM UTC
make[1]: Entering directory '/home/riscv_sec/metro-mpi/temp/DPI-MPI-MESH/library'
Elaborating with DPI...
verilator -cc alu_tile_noc.v calculator.v intermediate.v terminate.v \
	--exe sim.cpp  \
	--Mdir obj_dir \
	--top-module calculator \
	-CFLAGS "-O2 " \
	-LDFLAGS " -lstdc++" \
	--timing --trace --Wall --Wno-fatal --Wno-UNUSED --Wno-lint -Wno-UNOPTFLAT --mmpi-o1 --d1
Printing the argString - 
Begin //==  -cc alu_tile_noc.v calculator.v intermediate.v terminate.v --exe sim.cpp --Mdir obj_dir --top-module calculator -CFLAGS -O2  -LDFLAGS  -lstdc++ --timing --trace --Wall --Wno-fatal --Wno-UNUSED --Wno-lint -Wno-UNOPTFLAT --mmpi-o1 --d1 ==// End
[DEBUG TRACE] Entering process() function - Call #1
[Verilator.cpp] Calling Metro_MPI version 1 and Design 1
[DEBUG TRACE] Entering metro_mpi() function - Call #1
MetroMPI: Starting Partition Analysis...
Building hierarchy graph and calculating weights...

Finding partition instances via BFS hash check...
Duplicate hash(es) found at level 2:
  Hash: 20440f21091ba177414e7fb2dc4f9237 (Max weight sum: 9)
    Module: alu_tile_noc, Instance: t0_0, Hier: $root.calculator.int_con.t0_0, Weight: 1
    Module: alu_tile_noc, Instance: t0_1, Hier: $root.calculator.int_con.t0_1, Weight: 1
    Module: alu_tile_noc, Instance: t0_2, Hier: $root.calculator.int_con.t0_2, Weight: 1
    Module: alu_tile_noc, Instance: t1_0, Hier: $root.calculator.int_con.t1_0, Weight: 1
    Module: alu_tile_noc, Instance: t1_1, Hier: $root.calculator.int_con.t1_1, Weight: 1
    Module: alu_tile_noc, Instance: t1_2, Hier: $root.calculator.int_con.t1_2, Weight: 1
    Module: alu_tile_noc, Instance: t2_0, Hier: $root.calculator.int_con.t2_0, Weight: 1
    Module: alu_tile_noc, Instance: t2_1, Hier: $root.calculator.int_con.t2_1, Weight: 1
    Module: alu_tile_noc, Instance: t2_2, Hier: $root.calculator.int_con.t2_2, Weight: 1

=========================================================================================================================
PARTITION ANALYSIS REPORT
Found 9 partition instances of module 'alu_tile_noc'
  --> Original source name: 'alu_tile_noc'
Parent Module: 'intermediate' (Hier: $root.calculator.int_con)

Instance: t0_0
-------------------------------------------
Port Name                 Direction  Width   Own Rank   Own MPI Process Comm Type    Remote Instance           Remote Port               Remote MPI Process   Remote MPI Rank
in_ctrl_s                 in         16      7          t2_0       NULL         []                        []                        []                   []
in_valid_s                in         1       7          t2_0       NULL         []                        []                        []                   []
in_a_w                    in         64      7          t2_0       NULL         []                        []                        []                   []
in_b_w                    in         64      7          t2_0       NULL         []                        []                        []                   []
in_ctrl_w                 in         16      7          t2_0       NULL         []                        []                        []                   []
in_valid_w                in         1       7          t2_0       NULL         []                        []                        []                   []
host_in_a                 in         64      7          t2_0       NULL         []                        []                        []                   []
host_in_b                 in         64      7          t2_0       NULL         []                        []                        []                   []
host_in_ctrl              in         16      7          t2_0       NULL         []                        []                        []                   []
host_in_valid             in         1       7          t2_0       NULL         []                        []                        []                   []
out_a_n                   out        64      7          t2_0       P2P          [t1_0]                    [in_a_s]                  [t1_0]               [4]
out_b_n                   out        64      7          t2_0       P2P          [t1_0]                    [in_b_s]                  [t1_0]               [4]
out_ctrl_n                out        16      7          t2_0       P2P          [t1_0]                    [in_ctrl_s]               [t1_0]               [4]
out_valid_n               out        1       7          t2_0       P2P          [t1_0]                    [in_valid_s]              [t1_0]               [4]
out_a_e                   out        64      7          t2_0       P2P          [t2_1]                    [in_a_w]                  [t2_1]               [8]
out_b_e                   out        64      7          t2_0       P2P          [t2_1]                    [in_b_w]                  [t2_1]               [8]
out_ctrl_e                out        16      7          t2_0       P2P          [t2_1]                    [in_ctrl_w]               [t2_1]               [8]
out_valid_e               out        1       7          t2_0       P2P          [t2_1]                    [in_valid_w]              [t2_1]               [8]
out_a_s                   out        64      7          t2_0       NULL         []                        []                        []                   []
out_b_s                   out        64      7          t2_0       NULL         []                        []                        []                   []
out_ctrl_s                out        16      7          t2_0       NULL         []                        []                        []                   []
out_valid_s               out        1       7          t2_0       NULL         []                        []                        []                   []
out_a_w                   out        64      7          t2_0       NULL         []                        []                        []                   []
out_b_w                   out        64      7          t2_0       NULL         []                        []                        []                   []
out_ctrl_w                out        16      7          t2_0       NULL         []                        []                        []                   []
out_valid_w               out        1       7          t2_0       NULL         []                        []                        []                   []
host_out_a                out        64      7          t2_0       NULL         []                        []                        []                   []
host_out_valid            out        1       7          t2_0       NULL         []                        []                        []                   []

Instance: t2_1
-------------------------------------------
Port Name                 Direction  Width   Own Rank   Own MPI Process Comm Type    Remote Instance           Remote Port               Remote MPI Process   Remote MPI Rank
TILE_X                    in         8       8          t2_1       NULL         []                        []                        []                   []
TILE_Y                    in         8       8          t2_1       NULL         []                        []                        []                   []
in_a_n                    in         64      8          t2_1       P2P          [t1_1]                    [out_a_s]                 [t1_1]               [5]
in_b_n                    in         64      8          t2_1       P2P          [t1_1]                    [out_b_s]                 [t1_1]               [5]
in_ctrl_n                 in         16      8          t2_1       P2P          [t1_1]                    [out_ctrl_s]              [t1_1]               [5]
in_valid_n                in         1       8          t2_1       P2P          [t1_1]                    [out_valid_s]             [t1_1]               [5]
in_a_e                    in         64      8          t2_1       P2P          [t2_2]                    [out_a_w]                 [t2_2]               [9]
in_b_e                    in         64      8          t2_1       P2P          [t2_2]                    [out_b_w]                 [t2_2]               [9]
in_ctrl_e                 in         16      8          t2_1       P2P          [t2_2]                    [out_ctrl_w]              [t2_2]               [9]
in_valid_e                in         1       8          t2_1       P2P          [t2_2]                    [out_valid_w]             [t2_2]               [9]
in_a_s                    in         64      8          t2_1       NULL         []                        []                        []                   []
in_b_s                    in         64      8          t2_1       NULL         []                        []                        []                   []
in_ctrl_s                 in         16      8          t2_1       NULL         []                        []                        []                   []
in_valid_s                in         1       8          t2_1       NULL         []                        []                        []                   []
in_a_w                    in         64      8          t2_1       P2P          [t2_0]                    [out_a_e]                 [t2_0]               [7]
in_b_w                    in         64      8          t2_1       P2P          [t2_0]                    [out_b_e]                 [t2_0]               [7]
in_ctrl_w                 in         16      8          t2_1       P2P          [t2_0]                    [out_ctrl_e]              [t2_0]               [7]
in_valid_w                in         1       8          t2_1       P2P          [t2_0]                    [out_valid_e]             [t2_0]               [7]
host_in_a                 in         64      8          t2_1       NULL         []                        []                        []                   []
host_in_b                 in         64      8          t2_1       NULL         []                        []                        []                   []
host_in_ctrl              in         16      8          t2_1       NULL         []                        []                        []                   []
host_in_valid             in         1       8          t2_1       NULL         []                        []                        []                   []
out_a_n                   out        64      8          t2_1       P2P          [t1_1]                    [in_a_s]                  [t1_1]               [5]
out_b_n                   out        64      8          t2_1       P2P          [t1_1]                    [in_b_s]                  [t1_1]               [5]
out_ctrl_n                out        16      8          t2_1       P2P          [t1_1]                    [in_ctrl_s]               [t1_1]               [5]
out_valid_n               out        1       8          t2_1       P2P          [t1_1]                    [in_valid_s]              [t1_1]               [5]
out_a_e                   out        64      8          t2_1       P2P          [t2_2]                    [in_a_w]                  [t2_2]               [9]
out_b_e                   out        64      8          t2_1       P2P          [t2_2]                    [in_b_w]                  [t2_2]               [9]
out_ctrl_e                out        16      8          t2_1       P2P          [t2_2]                    [in_ctrl_w]               [t2_2]               [9]
out_valid_e               out        1       8          t2_1       P2P          [t2_2]                    [in_valid_w]              [t2_2]               [9]
out_a_s                   out        64      8          t2_1       NULL         []                        []                        []                   []
out_b_s                   out        64      8          t2_1       NULL         []                        []                        []                   []
out_ctrl_s                out        16      8          t2_1       NULL         []                        []                        []                   []
out_valid_s               out        1       8          t2_1       NULL         []                        []                        []                   []
out_a_w                   out        64      8          t2_1       P2P          [t2_0]                    [in_a_e]                  [t2_0]               [7]
out_b_w                   out        64      8          t2_1       P2P          [t2_0]                    [in_b_e]                  [t2_0]               [7]
out_ctrl_w                out        16      8          t2_1       P2P          [t2_0]                    [in_ctrl_e]               [t2_0]               [7]
out_valid_w               out        1       8          t2_1       P2P          [t2_0]                    [in_valid_e]              [t2_0]               [7]
host_out_a                out        64      8          t2_1       NULL         []                        []                        []                   []
host_out_valid            out        1       8          t2_1       NULL         []                        []                        []                   []

Instance: t2_2
-------------------------------------------
Port Name                 Direction  Width   Own Rank   Own MPI Process Comm Type    Remote Instance           Remote Port               Remote MPI Process   Remote MPI Rank
TILE_X                    in         8       9          t2_2       NULL         []                        []                        []                   []
TILE_Y                    in         8       9          t2_2       NULL         []                        []                        []                   []
in_a_n                    in         64      9          t2_2       P2P          [t1_2]                    [out_a_s]                 [t1_2]               [6]
in_b_n                    in         64      9          t2_2       P2P          [t1_2]                    [out_b_s]                 [t1_2]               [6]
in_ctrl_n                 in         16      9          t2_2       P2P          [t1_2]                    [out_ctrl_s]              [t1_2]               [6]
in_valid_n                in         1       9          t2_2       P2P          [t1_2]                    [out_valid_s]             [t1_2]               [6]
in_a_e                    in         64      9          t2_2       NULL         []                        []                        []                   []
in_b_e                    in         64      9          t2_2       NULL         []                        []                        []                   []
in_ctrl_e                 in         16      9          t2_2       NULL         []                        []                        []                   []
in_valid_e                in         1       9          t2_2       NULL         []                        []                        []                   []
in_a_s                    in         64      9          t2_2       NULL         []                        []                        []                   []
in_b_s                    in         64      9          t2_2       NULL         []                        []                        []                   []
in_ctrl_s                 in         16      9          t2_2       NULL         []                        []                        []                   []
in_valid_s                in         1       9          t2_2       NULL         []                        []                        []                   []
in_a_w                    in         64      9          t2_2       P2P          [t2_1]                    [out_a_e]                 [t2_1]               [8]
in_b_w                    in         64      9          t2_2       P2P          [t2_1]                    [out_b_e]                 [t2_1]               [8]
in_ctrl_w                 in         16      9          t2_2       P2P          [t2_1]                    [out_ctrl_e]              [t2_1]               [8]
in_valid_w                in         1       9          t2_2       P2P          [t2_1]                    [out_valid_e]             [t2_1]               [8]
host_in_a                 in         64      9          t2_2       NULL         []                        []                        []                   []
host_in_b                 in         64      9          t2_2       NULL         []                        []                        []                   []
host_in_ctrl              in         16      9          t2_2       NULL         []                        []                        []                   []
host_in_valid             in         1       9          t2_2       NULL         []                        []                        []                   []
out_a_n                   out        64      9          t2_2       P2P          [t1_2]                    [in_a_s]                  [t1_2]               [6]
out_b_n                   out        64      9          t2_2       P2P          [t1_2]                    [in_b_s]                  [t1_2]               [6]
out_ctrl_n                out        16      9          t2_2       P2P          [t1_2]                    [in_ctrl_s]               [t1_2]               [6]
out_valid_n               out        1       9          t2_2       P2P          [t1_2]                    [in_valid_s]              [t1_2]               [6]
out_a_e                   out        64      9          t2_2       NULL         []                        []                        []                   []
out_b_e                   out        64      9          t2_2       NULL         []                        []                        []                   []
out_ctrl_e                out        16      9          t2_2       NULL         []                        []                        []                   []
out_valid_e               out        1       9          t2_2       NULL         []                        []                        []                   []
out_a_s                   out        64      9          t2_2       NULL         []                        []                        []                   []
out_b_s                   out        64      9          t2_2       NULL         []                        []                        []                   []
out_ctrl_s                out        16      9          t2_2       NULL         []                        []                        []                   []
out_valid_s               out        1       9          t2_2       NULL         []                        []                        []                   []
out_a_w                   out        64      9          t2_2       P2P          [t2_1]                    [in_a_e]                  [t2_1]               [8]
out_b_w                   out        64      9          t2_2       P2P          [t2_1]                    [in_b_e]                  [t2_1]               [8]
out_ctrl_w                out        16      9          t2_2       P2P          [t2_1]                    [in_ctrl_e]               [t2_1]               [8]
out_valid_w               out        1       9          t2_2       P2P          [t2_1]                    [in_valid_e]              [t2_1]               [8]
host_out_a                out        64      9          t2_2       NULL         []                        []                        []                   []
host_out_valid            out        1       9          t2_2       NULL         []                        []                        []                   []

==============================================================================================================================================================
Successfully wrote JSON report to metro_mpi/partition_report.json

[INFO] Part 1: Generating generic DPI stub module for 'alu_tile_noc'...
  --> Successfully wrote stub module to 'metro_mpi/modified_alu_tile_noc.v'

[INFO] Part 2: Generating unique wrapper modules...
  --> Wrote wrapper 't0_0_alu_tile_noc_wrapper' for instance 't0_0' to 'metro_mpi/t0_0_alu_tile_noc_wrapper.v'
  --> Wrote wrapper 't0_1_alu_tile_noc_wrapper' for instance 't0_1' to 'metro_mpi/t0_1_alu_tile_noc_wrapper.v'
  --> Wrote wrapper 't0_2_alu_tile_noc_wrapper' for instance 't0_2' to 'metro_mpi/t0_2_alu_tile_noc_wrapper.v'
  --> Wrote wrapper 't1_0_alu_tile_noc_wrapper' for instance 't1_0' to 'metro_mpi/t1_0_alu_tile_noc_wrapper.v'
  --> Wrote wrapper 't1_1_alu_tile_noc_wrapper' for instance 't1_1' to 'metro_mpi/t1_1_alu_tile_noc_wrapper.v'
  --> Wrote wrapper 't1_2_alu_tile_noc_wrapper' for instance 't1_2' to 'metro_mpi/t1_2_alu_tile_noc_wrapper.v'
  --> Wrote wrapper 't2_0_alu_tile_noc_wrapper' for instance 't2_0' to 'metro_mpi/t2_0_alu_tile_noc_wrapper.v'
  --> Wrote wrapper 't2_1_alu_tile_noc_wrapper' for instance 't2_1' to 'metro_mpi/t2_1_alu_tile_noc_wrapper.v'
  --> Wrote wrapper 't2_2_alu_tile_noc_wrapper' for instance 't2_2' to 'metro_mpi/t2_2_alu_tile_noc_wrapper.v'

[INFO] Part 3: Generating modified parent module...
  --> Reading original parent module from: intermediate.v
  --> Successfully wrote modified parent to 'metro_mpi/modified_intermediate.v'

--- [Metro-MPI] P2P Communication Links (Grouped by Sender -> Receiver) ---

=======================================================
== Links from RANK 0 to RANK 1
=======================================================
t0_0({1}, host_in_a, P2P, 64) <- intermediate({0}, a)
t0_0({1}, host_in_b, P2P, 64) <- intermediate({0}, b)

=======================================================
== Links from RANK 1 to RANK 0
=======================================================
intermediate({0}, logic, P2P, 64) <- t0_0({1}, host_out_a)
intermediate({0}, logic, P2P, 1) <- t0_0({1}, host_out_valid)

=======================================================
== Links from RANK 1 to RANK 2
=======================================================
t0_1({2}, in_a_w, P2P, 64) <- t0_0({1}, out_a_e)
t0_1({2}, in_b_w, P2P, 64) <- t0_0({1}, out_b_e)
t0_1({2}, in_ctrl_w, P2P, 16) <- t0_0({1}, out_ctrl_e)
t0_1({2}, in_valid_w, P2P, 1) <- t0_0({1}, out_valid_e)

=======================================================
== Links from RANK 1 to RANK 4
=======================================================
t1_0({4}, in_a_n, P2P, 64) <- t0_0({1}, out_a_s)
t1_0({4}, in_b_n, P2P, 64) <- t0_0({1}, out_b_s)
t1_0({4}, in_ctrl_n, P2P, 16) <- t0_0({1}, out_ctrl_s)
t1_0({4}, in_valid_n, P2P, 1) <- t0_0({1}, out_valid_s)

=======================================================
== Links from RANK 2 to RANK 1
=======================================================
t0_0({1}, in_a_e, P2P, 64) <- t0_1({2}, out_a_w)
t0_0({1}, in_b_e, P2P, 64) <- t0_1({2}, out_b_w)
t0_0({1}, in_ctrl_e, P2P, 16) <- t0_1({2}, out_ctrl_w)
t0_0({1}, in_valid_e, P2P, 1) <- t0_1({2}, out_valid_w)

=======================================================
== Links from RANK 2 to RANK 3
=======================================================
t0_2({3}, in_a_w, P2P, 64) <- t0_1({2}, out_a_e)
t0_2({3}, in_b_w, P2P, 64) <- t0_1({2}, out_b_e)
t0_2({3}, in_ctrl_w, P2P, 16) <- t0_1({2}, out_ctrl_e)
t0_2({3}, in_valid_w, P2P, 1) <- t0_1({2}, out_valid_e)

=======================================================
== Links from RANK 2 to RANK 5
=======================================================
t1_1({5}, in_a_n, P2P, 64) <- t0_1({2}, out_a_s)
t1_1({5}, in_b_n, P2P, 64) <- t0_1({2}, out_b_s)
t1_1({5}, in_ctrl_n, P2P, 16) <- t0_1({2}, out_ctrl_s)
t1_1({5}, in_valid_n, P2P, 1) <- t0_1({2}, out_valid_s)

=======================================================
== Links from RANK 3 to RANK 2
=======================================================
t0_1({2}, in_a_e, P2P, 64) <- t0_2({3}, out_a_w)
t0_1({2}, in_b_e, P2P, 64) <- t0_2({3}, out_b_w)
t0_1({2}, in_ctrl_e, P2P, 16) <- t0_2({3}, out_ctrl_w)
t0_1({2}, in_valid_e, P2P, 1) <- t0_2({3}, out_valid_w)

=======================================================
== Links from RANK 3 to RANK 6
=======================================================
t1_2({6}, in_a_n, P2P, 64) <- t0_2({3}, out_a_s)
t1_2({6}, in_b_n, P2P, 64) <- t0_2({3}, out_b_s)
t1_2({6}, in_ctrl_n, P2P, 16) <- t0_2({3}, out_ctrl_s)
t1_2({6}, in_valid_n, P2P, 1) <- t0_2({3}, out_valid_s)

=======================================================
== Links from RANK 4 to RANK 1
=======================================================
t0_0({1}, in_a_s, P2P, 64) <- t1_0({4}, out_a_n)
t0_0({1}, in_b_s, P2P, 64) <- t1_0({4}, out_b_n)
t0_0({1}, in_ctrl_s, P2P, 16) <- t1_0({4}, out_ctrl_n)
t0_0({1}, in_valid_s, P2P, 1) <- t1_0({4}, out_valid_n)

=======================================================
== Links from RANK 4 to RANK 5
=======================================================
t1_1({5}, in_a_w, P2P, 64) <- t1_0({4}, out_a_e)
t1_1({5}, in_b_w, P2P, 64) <- t1_0({4}, out_b_e)
t1_1({5}, in_ctrl_w, P2P, 16) <- t1_0({4}, out_ctrl_e)
t1_1({5}, in_valid_w, P2P, 1) <- t1_0({4}, out_valid_e)

=======================================================
== Links from RANK 4 to RANK 7
=======================================================
t2_0({7}, in_a_n, P2P, 64) <- t1_0({4}, out_a_s)
t2_0({7}, in_b_n, P2P, 64) <- t1_0({4}, out_b_s)
t2_0({7}, in_ctrl_n, P2P, 16) <- t1_0({4}, out_ctrl_s)
t2_0({7}, in_valid_n, P2P, 1) <- t1_0({4}, out_valid_s)

=======================================================
== Links from RANK 5 to RANK 2
=======================================================
t0_1({2}, in_a_s, P2P, 64) <- t1_1({5}, out_a_n)
t0_1({2}, in_b_s, P2P, 64) <- t1_1({5}, out_b_n)
t0_1({2}, in_ctrl_s, P2P, 16) <- t1_1({5}, out_ctrl_n)
t0_1({2}, in_valid_s, P2P, 1) <- t1_1({5}, out_valid_n)

=======================================================
== Links from RANK 5 to RANK 4
=======================================================
t1_0({4}, in_a_e, P2P, 64) <- t1_1({5}, out_a_w)
t1_0({4}, in_b_e, P2P, 64) <- t1_1({5}, out_b_w)
t1_0({4}, in_ctrl_e, P2P, 16) <- t1_1({5}, out_ctrl_w)
t1_0({4}, in_valid_e, P2P, 1) <- t1_1({5}, out_valid_w)

=======================================================
== Links from RANK 5 to RANK 6
=======================================================
t1_2({6}, in_a_w, P2P, 64) <- t1_1({5}, out_a_e)
t1_2({6}, in_b_w, P2P, 64) <- t1_1({5}, out_b_e)
t1_2({6}, in_ctrl_w, P2P, 16) <- t1_1({5}, out_ctrl_e)
t1_2({6}, in_valid_w, P2P, 1) <- t1_1({5}, out_valid_e)

=======================================================
== Links from RANK 5 to RANK 8
=======================================================
t2_1({8}, in_a_n, P2P, 64) <- t1_1({5}, out_a_s)
t2_1({8}, in_b_n, P2P, 64) <- t1_1({5}, out_b_s)
t2_1({8}, in_ctrl_n, P2P, 16) <- t1_1({5}, out_ctrl_s)
t2_1({8}, in_valid_n, P2P, 1) <- t1_1({5}, out_valid_s)

=======================================================
== Links from RANK 6 to RANK 3
=======================================================
t0_2({3}, in_a_s, P2P, 64) <- t1_2({6}, out_a_n)
t0_2({3}, in_b_s, P2P, 64) <- t1_2({6}, out_b_n)
t0_2({3}, in_ctrl_s, P2P, 16) <- t1_2({6}, out_ctrl_n)
t0_2({3}, in_valid_s, P2P, 1) <- t1_2({6}, out_valid_n)

=======================================================
== Links from RANK 6 to RANK 5
=======================================================
t1_1({5}, in_a_e, P2P, 64) <- t1_2({6}, out_a_w)
t1_1({5}, in_b_e, P2P, 64) <- t1_2({6}, out_b_w)
t1_1({5}, in_ctrl_e, P2P, 16) <- t1_2({6}, out_ctrl_w)
t1_1({5}, in_valid_e, P2P, 1) <- t1_2({6}, out_valid_w)

=======================================================
== Links from RANK 6 to RANK 9
=======================================================
t2_2({9}, in_a_n, P2P, 64) <- t1_2({6}, out_a_s)
t2_2({9}, in_b_n, P2P, 64) <- t1_2({6}, out_b_s)
t2_2({9}, in_ctrl_n, P2P, 16) <- t1_2({6}, out_ctrl_s)
t2_2({9}, in_valid_n, P2P, 1) <- t1_2({6}, out_valid_s)

=======================================================
== Links from RANK 7 to RANK 4
=======================================================
t1_0({4}, in_a_s, P2P, 64) <- t2_0({7}, out_a_n)
t1_0({4}, in_b_s, P2P, 64) <- t2_0({7}, out_b_n)
t1_0({4}, in_ctrl_s, P2P, 16) <- t2_0({7}, out_ctrl_n)
t1_0({4}, in_valid_s, P2P, 1) <- t2_0({7}, out_valid_n)

=======================================================
== Links from RANK 7 to RANK 8
=======================================================
t2_1({8}, in_a_w, P2P, 64) <- t2_0({7}, out_a_e)
t2_1({8}, in_b_w, P2P, 64) <- t2_0({7}, out_b_e)
t2_1({8}, in_ctrl_w, P2P, 16) <- t2_0({7}, out_ctrl_e)
t2_1({8}, in_valid_w, P2P, 1) <- t2_0({7}, out_valid_e)

=======================================================
== Links from RANK 8 to RANK 5
=======================================================
t1_1({5}, in_a_s, P2P, 64) <- t2_1({8}, out_a_n)
t1_1({5}, in_b_s, P2P, 64) <- t2_1({8}, out_b_n)
t1_1({5}, in_ctrl_s, P2P, 16) <- t2_1({8}, out_ctrl_n)
t1_1({5}, in_valid_s, P2P, 1) <- t2_1({8}, out_valid_n)

=======================================================
== Links from RANK 8 to RANK 7
=======================================================
t2_0({7}, in_a_e, P2P, 64) <- t2_1({8}, out_a_w)
t2_0({7}, in_b_e, P2P, 64) <- t2_1({8}, out_b_w)
t2_0({7}, in_ctrl_e, P2P, 16) <- t2_1({8}, out_ctrl_w)
t2_0({7}, in_valid_e, P2P, 1) <- t2_1({8}, out_valid_w)

=======================================================
== Links from RANK 8 to RANK 9
=======================================================
t2_2({9}, in_a_w, P2P, 64) <- t2_1({8}, out_a_e)
t2_2({9}, in_b_w, P2P, 64) <- t2_1({8}, out_b_e)
t2_2({9}, in_ctrl_w, P2P, 16) <- t2_1({8}, out_ctrl_e)
t2_2({9}, in_valid_w, P2P, 1) <- t2_1({8}, out_valid_e)

=======================================================
== Links from RANK 9 to RANK 6
=======================================================
t1_2({6}, in_a_s, P2P, 64) <- t2_2({9}, out_a_n)
t1_2({6}, in_b_s, P2P, 64) <- t2_2({9}, out_b_n)
t1_2({6}, in_ctrl_s, P2P, 16) <- t2_2({9}, out_ctrl_n)
t1_2({6}, in_valid_s, P2P, 1) <- t2_2({9}, out_valid_n)

=======================================================
== Links from RANK 9 to RANK 8
=======================================================
t2_1({8}, in_a_e, P2P, 64) <- t2_2({9}, out_a_w)
t2_1({8}, in_b_e, P2P, 64) <- t2_2({9}, out_b_w)
t2_1({8}, in_ctrl_e, P2P, 16) <- t2_2({9}, out_ctrl_w)
t2_1({8}, in_valid_e, P2P, 1) <- t2_2({9}, out_valid_w)


[Metro-MPI] Successfully generated metro_mpi/metro_mpi.cpp

[Metro-MPI] Generating Partition Main Executable for module: alu_tile_noc
  --> Reading partition data from: metro_mpi/partition_report.json
[Metro-MPI] Generating standalone main file: metro_mpi/alu_tile_noc_main.cpp
  --> Generation of alu_tile_noc_main.cpp complete.

MetroMPI: Partition Analysis Finished.
[Verilator.cpp] Returned from Metro_MPI version 1 and Design 1
- V e r i l a t i o n   R e p o r t: Verilator 5.036 2025-04-27 rev v5.036-22-g13bc4af8e (mod)
- Verilator: Built from 0.153 MB sources in 5 modules, into 0.598 MB in 10 C++ files needing 0.000 MB
- Verilator: Walltime 0.256 s (elab=0.008, cvt=0.211, bld=0.000); cpu 0.253 s on 1 threads; alloced 29.906 MB
make[1]: Leaving directory '/home/riscv_sec/metro-mpi/temp/DPI-MPI-MESH/library'
Build finished at Sat 23 Aug 2025 07:31:12 PM UTC
